processed_text,label
tuyệt_vời hoạt_động tốt hẳn,positive
nhân_viên kỹ_thuật chuyên_nghiệp nhiệt_tình hài_lòng,positive
giờ hoạt_động êm_ái làm mát nhanh,positive
giá_cả hợp_lý_dịch_vụ xứng_đáng số tiền bỏ ra,positive
thời_gian hoàn_thành nhanh_chóng làm gián_đoạn công_việc,positive
sau hoạt_động hiệu_quả nhiều,positive
hài_lòng sự phục_vụ đội_ngũ kỹ_thuật,positive
nhân_viên đến đúng giờ làm_việc nhanh_chóng,positive
giải_quyết triệt_để vấn_đề,positive
kỹ_thuật_viên thân_thiện cẩn_thận công_việc,positive
sau tiếng ồn khó_chịu,positive
tốt giá_cả hợp_lý hề chặt chém,positive
nhân_viên làm_việc chuyên_nghiệp nhanh_chóng,positive
sau chạy mượt,positive
ấn_tượng chất_lượng công_ty,positive
kỹ_thuật_viên nhiệt_tình tận_tâm công_việc,positive
thật_sự tốt hoạt_động ổn_định,positive
nhân_viên thân_thiện giải_đáp mọi thắc_mắc,positive
giờ làm mát đều tình_trạng chỗ nóng chỗ lạnh,positive
hài_lòng tiếp_tục sử_dụng tương_lai,positive
tốt giờ chạy êm,positive
nhân_viên kỹ_thuật nhiệt_tình hỗ_trợ tận_tâm,positive
sau làm mát đều hẳn,positive
hài_lòng giới_thiệu bạn_bè,positive
công_ty cung_cấp chuyên_nghiệp nhanh_chóng,positive
nhân_viên giải_thích rõ_ràng làm_việc nhanh,positive
hoạt_động tốt nhiều sau,positive
thật_sự chất_lượng tiếp_tục sử_dụng,positive
nhân_viên thân_thiện hiểu_biết kỹ_thuật,positive
giờ tình_trạng rò_rỉ nước,positive
nhanh_chóng hiệu_quả,positive
giờ hoạt_động ổn_định trục_trặc,positive
nhân_viên đến làm_việc đúng giờ chuyên_nghiệp,positive
hài_lòng công_ty,positive
sau hoạt_động tốt nhiều,positive
nhân_viên tận_tâm làm_việc nhanh gọn,positive
giờ đọng nước sau,positive
cảm_thấy hài_lòng công_ty,positive
nhân_viên làm_việc kỹ_lưỡng chu_đáo,positive
giờ kêu to,positive
hài_lòng công_ty đáng_giá tiền,positive
nhân_viên kỹ_thuật giỏi hiểu_biết,positive
sau làm mát nhanh nhiều,positive
ấn_tượng thái_độ làm_việc nhân_viên,positive
nhanh_chóng chuyên_nghiệp,positive
giờ hoạt_động ổn_định sau,positive
nhân_viên thân_thiện làm_việc nhanh,positive
giờ tiếng ồn khó_chịu,positive
tốt giờ làm mát đều,positive
hài_lòng chất_lượng công_ty,positive
nhân_viên làm_việc chuyên_nghiệp hiệu_quả,positive
sau rò_rỉ nước,positive
nhanh_chóng làm gián_đoạn công_việc,positive
hài_lòng hoạt_động tốt,positive
nhân_viên nhiệt_tình chu_đáo hài_lòng,positive
giờ hoạt_động mượt_mà sau,positive
tuyệt_vời hài_lòng kết_quả,positive
giờ hoạt_động tốt sau,positive
nhân_viên nhiệt_tình chuyên_nghiệp,positive
nhanh_chóng hiệu_quả,positive
ấn_tượng chất_lượng,positive
giờ làm mát tốt sau,positive
nhân_viên thân_thiện chu_đáo,positive
đáng tin_cậy tiếp_tục sử_dụng,positive
giờ rò_rỉ nước sau,positive
hài_lòng giờ hoạt_động ổn_định nhiều,positive
nhân_viên đến làm_việc đúng giờ chuyên_nghiệp,positive
sau làm mát đều,positive
hài_lòng thái_độ làm_việc nhân_viên,positive
nhanh_chóng chuyên_nghiệp,positive
giờ hoạt_động tốt sau,positive
nhân_viên thân_thiện làm_việc nhanh,positive
giờ tiếng ồn khó_chịu,positive
tốt giờ làm mát đều,positive
hài_lòng chất_lượng công_ty,positive
nhân_viên làm_việc chuyên_nghiệp hiệu_quả,positive
sau rò_rỉ nước,positive
nhanh_chóng làm gián_đoạn công_việc,positive
hài_lòng hoạt_động tốt,positive
nhân_viên nhiệt_tình chu_đáo hài_lòng,positive
giờ hoạt_động mượt_mà sau,positive
chất_lượng tiếp_tục sử_dụng,positive
nhân_viên tận_tâm làm_việc nhanh gọn,positive
giờ đọng nước sau,positive
cảm_thấy hài_lòng công_ty,positive
nhân_viên làm_việc kỹ_lưỡng chu_đáo,positive
giờ kêu to,positive
hài_lòng công_ty đáng_giá tiền,positive
nhân_viên kỹ_thuật giỏi hiểu_biết,positive
sau làm mát nhanh nhiều,positive
ấn_tượng thái_độ làm_việc nhân_viên,positive
nhanh_chóng chuyên_nghiệp,positive
giờ hoạt_động ổn_định sau,positive
nhân_viên thân_thiện làm_việc nhanh,positive
giờ tiếng ồn khó_chịu,positive
tốt giờ làm mát đều,positive
hài_lòng chất_lượng công_ty,positive
nhân_viên làm_việc chuyên_nghiệp hiệu_quả,positive
sau rò_rỉ nước,positive
nhanh_chóng làm gián_đoạn công_việc,positive
hài_lòng hoạt_động tốt,positive
nhân_viên nhiệt_tình chu_đáo hài_lòng,positive
giờ hoạt_động mượt_mà sau,positive
chất_lượng tiếp_tục sử_dụng,positive
nhân_viên tận_tâm làm_việc nhanh gọn,positive
giờ đọng nước sau,positive
công_ty chuyên_nghiệp hoàn_toàn yên_tâm,positive
kỹ_thuật_viên tay_nghề cao sửa_chữa chuẩn_xác,positive
tuyệt_vời giá_cả phải_chăng đáng đồng_tiền,positive
nhân_viên tư_vấn tận_tình sử_dụng,positive
sau bảo_trì_hóa đơn tiền điện giảm đáng_kể,positive
hài_lòng giới_thiệu người_thân,positive
hoạt_động êm hẳn sau bảo_dưỡng,positive
thợ kỹ_thuật giải_thích rõ tình_trạng máy,positive
chăm_sóc khách_hàng chu_đáo tận_tâm,positive
công_ty đội_ngũ kỹ_thuật_viên giỏi nhiệt_tình,positive
vệ_sinh sạch_sẽ kỹ_lưỡng,positive
thái_độ phục_vụ chuyên_nghiệp làm_việc trách_nhiệm,positive
định_kỳ giúp máy hoạt_động ổn_định,positive
nhân_viên tỉ_mỉ công_việc sửa_chữa,positive
chế_độ bảo_hành sau sửa_chữa tốt,positive
đội_ngũ kỹ_thuật làm_việc nhanh chính_xác,positive
kiểm_tra toàn_diện kỹ_càng,positive
giá_cả hợp_lý chất_lượng xuất_sắc,positive
nhân_viên chuyên_nghiệp ứng_xử,positive
công_ty cứu_hộ 247 tốt,positive
kỹ_thuật_viên kinh_nghiệm xử_lý mọi sự_cố,positive
đúng hẹn làm mất thời_gian chờ_đợi,positive
bảo_dưỡng kỹ_lưỡng chuyên_nghiệp,positive
thợ sửa_chữa tận_tâm công_việc,positive
chất_lượng phụ_tùng thay_thế tốt,positive
công_ty quy_trình làm_việc chuyên_nghiệp,positive
nhân_viên hướng_dẫn bảo_quản máy chi_tiết,positive
sau bán hàng tốt luôn hỗ_trợ kịp_thời,positive
vệ_sinh sạch_sẽ lẫn ngoài,positive
kỹ_thuật_viên chuyên_môn cao nghề,positive
thời_gian phản_hồi xử_lý_sự_cố nhanh,positive
công_ty đầy_đủ trang thiết_bị chuyên_dụng,positive
nhân_viên cẩn_thận việc tháo lắp máy,positive
bảo_hành chu_đáo lâu_dài,positive
hoạt_động bền_bỉ sau,positive
thợ kỹ_thuật am_hiểu dòng,positive
công_ty chế_độ chăm_sóc khách_hàng tốt,positive
nhân_viên làm_việc phương_pháp quy_củ,positive
đáp_ứng đầy_đủ yêu_cầu khách_hàng,positive
kiểm_tra áp_suất gas chuẩn,positive
kỹ_thuật_viên tay_nghề cao sửa board,positive
thái_độ phục_vụ chuyên_nghiệp thân_thiện,positive
công_ty chính_sách bảo_hành rõ_ràng,positive
nhân_viên hỗ_trợ khách_hàng nhiệt_tình,positive
giúp tiết_kiệm điện_năng,positive
vệ_sinh dàn nóng kỹ,positive
thợ sửa kinh_nghiệm xử_lý mọi tình_huống,positive
công_ty đội_ngũ tư_vấn viên chuyên_nghiệp,positive
nhân_viên tỉ_mỉ công_việc,positive
sửa_chữa nhanh_chóng hiệu_quả,positive
kiểm_tra rò_rỉ gas kỹ_lưỡng,positive
kỹ_thuật_viên chứng_chỉ hành_nghề chuyên_môn,positive
thái_độ phục_vụ khách_hàng tốt,positive
công_ty website hỗ_trợ đặt lịch tiện_lợi,positive
nhân_viên chuyên_nghiệp giao_tiếp,positive
giúp máy hoạt_động ổn_định,positive
vệ_sinh dàn lạnh sạch,positive
thợ kỹ_thuật kinh_nghiệm thay_thế linh_kiện,positive
công_ty hotline hỗ_trợ 247 tốt,positive
nhân_viên nhiệt_tình giải_đáp thắc_mắc,positive
sửa_chữa đảm_bảo chất_lượng,positive
kiểm_tra điện_áp chuẩn_xác,positive
kỹ_thuật_viên khả_năng xử_lý_sự_cố tốt,positive
thái_độ làm_việc chuyên_nghiệp,positive
công_ty đội_ngũ nhân_viên giàu kinh_nghiệm,positive
nhân_viên thạo việc nhanh_nhẹn,positive
giúp máy bền,positive
vệ_sinh lưới lọc kỹ,positive
thợ sửa kinh_nghiệm nạp gas chuẩn,positive
công_ty chính_sách đổi trả rõ_ràng,positive
nhân_viên am_hiểu,positive
sửa_chữa bảo_đảm uy_tín,positive
kiểm_tra cảm_biến chính_xác,positive
kỹ_thuật_viên tay_nghề sửa board giỏi,positive
thái_độ phục_vụ chuyên_nghiệp,positive
công_ty đội_ngũ kỹ_sư giám_sát giỏi,positive
nhân_viên tận_tụy công_việc,positive
giúp máy tiết_kiệm điện,positive
vệ_sinh quạt kỹ,positive
thợ kỹ_thuật kinh_nghiệm thay block,positive
công_ty chính_sách giá_cả rõ_ràng,positive
nhân_viên thân_thiện khách_hàng,positive
sửa_chữa đảm_bảo chất_lượng cao,positive
kiểm_tra mạch điện chuẩn,positive
kỹ_thuật_viên khả_năng sửa ic giỏi,positive
thái_độ làm_việc chuyên_cần,positive
công_ty đội_ngũ thợ lành_nghề,positive
nhân_viên hiểu_biết kỹ_thuật,positive
giúp máy êm,positive
vệ_sinh dàn tản_nhiệt kỹ,positive
thợ sửa kinh_nghiệm thay tụ_điện,positive
công_ty chế_độ bảo_hành tốt,positive
nhân_viên tỉ_mỉ công_việc,positive
sửa_chữa đáng tin_cậy,positive
kiểm_tra relay chuẩn,positive
kỹ_thuật_viên tay_nghề cao,positive
thái_độ phục_vụ nhiệt_tình,positive
công_ty đội_ngũ nhân_viên giỏi,positive
nhân_viên chăm_chỉ làm_việc,positive
chuyên_nghiệp,positive
vệ_sinh kỹ_lưỡng,positive
thợ kỹ_thuật giỏi nghề,positive
công_ty uy_tín lâu năm,positive
nhân_viên tận_tâm phục_vụ,positive
sửa_chữa tốt,positive
bảo_dưỡng kỹ,positive
kỹ_thuật_viên làm_việc giỏi,positive
thái_độ phục_vụ chu_đáo,positive
công_ty tốt,positive
nhân_viên chuyên_nghiệp,positive
hiệu_quả,positive
hoạt_động tốt,positive
thợ sửa làm_việc giỏi,positive
công_ty uy_tín,positive
nhân_viên nhiệt_tình,positive
chất_lượng,positive
êm_ái,positive
kỹ_thuật_viên giỏi,positive
thái_độ tốt,positive
công_ty chuyên_nghiệp,positive
nhân_viên tận_tâm,positive
,positive
mát,positive
thợ sửa khéo,positive
công_ty đáng tin,positive
nhân_viên giỏi,positive
tốt,positive
bền,positive
kỹ_thuật cao,positive
thái_độ chuẩn,positive
công_ty tốt,positive
nhân_viên khéo,positive
chuẩn,positive
êm,positive
thợ sửa tốt,positive
công_ty,positive
nhân_viên chu_đáo,positive
đẹp,positive
tuyệt,positive
kỹ_thuật chuẩn,positive
thái_độ,positive
công_ty chuẩn,positive
nhân_viên tốt,positive
bền,positive
máy_lạnh_khỏe,positive
thợ sửa chuẩn,positive
công_ty giỏi,positive
nhân_viên đẹp,positive
ngon,positive
,positive
kỹ_thuật tốt,positive
thái_độ ngon,positive
công_ty ngon,positive
nhân_viên chuẩn,positive
khỏe,positive
ngon,positive
thợ sửa,positive
công_ty khéo,positive
nhân_viên,positive
êm,positive
chuẩn,positive
kỹ_thuật,positive
thái_độ khéo,positive
công_ty êm,positive
nhân_viên ngon,positive
đỉnh,positive
tốt,positive
thợ sửa ngon,positive
công_ty đỉnh,positive
nhân_viên êm,positive
cao,positive
đỉnh,positive
kỹ_thuật ngon,positive
thái_độ đỉnh,positive
công_ty cao,positive
nhân_viên đỉnh,positive
giỏi,positive
cao,positive
thợ sửa đỉnh,positive
công_ty pro,positive
nhân_viên cao,positive
pro,positive
pro,positive
kỹ_thuật đỉnh,positive
thái_độ cao,positive
công_ty good,positive
nhân_viên pro,positive
good,positive
good,positive
thợ sửa pro,positive
công_ty nice,positive
nhân_viên good,positive
nice,positive
nice,positive
kỹ_thuật pro,positive
thái_độ pro,positive
công_ty best,positive
nhân_viên nice,positive
best,positive
best,positive
thợ sửa nice,positive
công_ty cool,positive
nhân_viên best,positive
rò_rỉ nước sau,negative
đáp_ứng yêu_cầu,negative
nhân_viên nhiệt_tình thiếu chuyên_nghiệp,negative
sau hoạt_động kém,negative
giá_cả hợp_lý so chất_lượng,negative
làm mát mong_đợi sau,negative
quá chậm làm mất nhiều thời_gian,negative
nhân_viên thiếu trách_nhiệm chu_đáo,negative
sau kêu to gây khó_chịu,negative
hoạt_động đúng sau,negative
nhân_viên thiếu kỹ_năng làm_việc hiệu_quả,negative
đáp_ứng mong_đợi,negative
trục_trặc sau,negative
giá_cả quá cao so chất_lượng nhận,negative
nhân_viên thân_thiện thiếu chuyên_nghiệp,negative
hoạt_động tốt sau,negative
quá chậm làm mất nhiều thời_gian,negative
nhân_viên thiếu trách_nhiệm chu_đáo,negative
sau kêu to gây khó_chịu,negative
hoạt_động đúng sau,negative
nhân_viên thiếu kỹ_năng làm_việc hiệu_quả,negative
đáp_ứng mong_đợi,negative
trục_trặc sau,negative
giá_cả quá cao so chất_lượng nhận,negative
nhân_viên thân_thiện thiếu chuyên_nghiệp,negative
hoạt_động tốt sau,negative
đáp_ứng đúng yêu_cầu,negative
nhân_viên nhiệt_tình thiếu chuyên_nghiệp,negative
sau hoạt_động kém,negative
giá_cả hợp_lý so chất_lượng,negative
làm mát mong_đợi sau,negative
quá chậm làm mất nhiều thời_gian,negative
nhân_viên thiếu trách_nhiệm chu_đáo,negative
sau kêu to gây khó_chịu,negative
hoạt_động đúng sau,negative
nhân_viên thiếu kỹ_năng làm_việc hiệu_quả,negative
đáp_ứng mong_đợi,negative
trục_trặc sau,negative
giá_cả quá cao so chất_lượng nhận,negative
nhân_viên thân_thiện thiếu chuyên_nghiệp,negative
hoạt_động tốt sau,negative
đáp_ứng đúng yêu_cầu,negative
nhân_viên nhiệt_tình thiếu chuyên_nghiệp,negative
sau hoạt_động kém,negative
giá_cả hợp_lý so chất_lượng,negative
làm mát mong_đợi sau,negative
quá chậm làm mất nhiều thời_gian,negative
nhân_viên thiếu trách_nhiệm chu_đáo,negative
sau kêu to gây khó_chịu,negative
hoạt_động đúng sau,negative
sau mát mong_đợi,negative
nhân_viên thiếu chuyên_nghiệp chu_đáo,negative
giá_cả quá cao so chất_lượng nhận,negative
kỹ_lưỡng máy rò_rỉ nước,negative
hoạt_động kém hiệu_quả sau,negative
đáp_ứng đúng yêu_cầu,negative
nhân_viên đến muộn giữ đúng hẹn,negative
sau phát ra tiếng ồn lớn,negative
quá chậm làm mất nhiều thời_gian,negative
sau hoạt_động ổn_định,negative
nhân_viên thiếu trách_nhiệm chuyên_nghiệp,negative
hư_hỏng sau,negative
sau mát thất_vọng,negative
nhân_viên thiếu chuyên_nghiệp đúng giờ,negative
giá quá cao so chất_lượng,negative
thời_gian làm_việc kéo_dài cam_kết,negative
xong máy kêu to khác,negative
sau mùi khó_chịu,negative
nhân_viên giải_thích kỹ tình_trạng máy,negative
đáng_giá tiền tệ,negative
sau rò_rỉ nước,negative
thái_độ nhân_viên thân_thiện,negative
sau chạy ổn_định,negative
chậm_trễ gây nhiều phiền_toái,negative
giá_cả quá đắt so chất_lượng,negative
sau đọng nước,negative
nhân_viên làm_việc cẩu_thả kiểm_tra kỹ_lưỡng,negative
